"UserName","Name","DNSHostName","Enabled","IPv4Address","Operating System","Logon Age (days)","Password Age (days)","Dormant (> 90 days)","Password Age (> 30 days)","Delegation Type","Delegation Protocol","Delegation Services","Primary Group ID","SID","SIDHistory","Description","ms-ds-CreatorSid","Last Logon Date","Password LastSet","UserAccountControl","whenCreated","whenChanged","Distinguished Name"
"DC1$","DC1","DC1.LAB.local","True",,"Windows Server 2016 Essentials 10.0 (14393)","5","22","False","False",,,,"516","S-1-5-21-3291825774-2351178969-2332353497-1002","","",,"8/27/2020 11:54:03 AM","8/10/2020 8:37:40 PM","532480","8/10/2020 8:37:14 PM","8/27/2020 11:54:03 AM","CN=DC1,OU=Domain Controllers,DC=LAB,DC=local"
"WIN10$","WIN10","win10.LAB.local","True",,"Windows 10 Enterprise Evaluation 10.0 (17763)","5","22","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-1117","","",,"8/27/2020 11:54:04 AM","8/10/2020 9:17:45 PM","4096","8/10/2020 9:17:45 PM","8/27/2020 4:45:31 PM","CN=WIN10,OU=workstation_test_OU,DC=LAB,DC=local"
"AWSWWKS1000000$","AWSWWKS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4144","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:34 PM","4096","8/27/2020 7:31:34 PM","8/27/2020 7:31:34 PM","CN=AWSWWKS1000000,OU=SEC,OU=Tier 1,DC=LAB,DC=local"
"HREWAPPS1000000$","HREWAPPS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4132","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:23 PM","4096","8/27/2020 7:31:23 PM","8/27/2020 7:31:23 PM","CN=HREWAPPS1000000,OU=Test,OU=FSR,OU=Tier 2,DC=LAB,DC=local"
"AWSWAPPS1000001$","AWSWAPPS1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4158","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:48 PM","4096","8/27/2020 7:31:48 PM","8/27/2020 7:31:48 PM","CN=AWSWAPPS1000001,OU=Test,OU=HRE,OU=Tier 2,DC=LAB,DC=local"
"FSRWAPPS1000000$","FSRWAPPS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4133","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:23 PM","4096","8/27/2020 7:31:23 PM","8/27/2020 7:31:24 PM","CN=FSRWAPPS1000000,OU=Devices,OU=HRE,OU=Stage,DC=LAB,DC=local"
"ESMWCTRX1000000$","ESMWCTRX1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4145","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:36 PM","4096","8/27/2020 7:31:36 PM","8/27/2020 7:31:36 PM","CN=ESMWCTRX1000000,OU=Devices,OU=BDE,OU=Tier 2,DC=LAB,DC=local"
"ESMWWEBS1000000$","ESMWWEBS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4146","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:37 PM","4096","8/27/2020 7:31:37 PM","8/27/2020 7:31:37 PM","CN=ESMWWEBS1000000,OU=Test,OU=ITS,OU=Stage,DC=LAB,DC=local"
"ITSWVIR1000001$","ITSWVIR1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4172","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:03 PM","4096","8/27/2020 7:32:03 PM","8/27/2020 7:32:03 PM","CN=ITSWVIR1000001,OU=Groups,OU=ITS,OU=Tier 2,DC=LAB,DC=local"
"ESMWLPT1000000$","ESMWLPT1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4134","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:24 PM","4096","8/27/2020 7:31:24 PM","8/27/2020 7:31:24 PM","CN=ESMWLPT1000000,OU=FSR,OU=Stage,DC=LAB,DC=local"
"AZRWLPT1000001$","AZRWLPT1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4186","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:18 PM","4096","8/27/2020 7:32:18 PM","8/27/2020 7:32:18 PM","CN=AZRWLPT1000001,OU=HRE,OU=Tier 1,DC=LAB,DC=local"
"FSRWLPT1000000$","FSRWLPT1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4147","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:38 PM","4096","8/27/2020 7:31:38 PM","8/27/2020 7:31:38 PM","CN=FSRWLPT1000000,OU=ServiceAccounts,OU=ESM,OU=Stage,DC=LAB,DC=local"
"HREWDBAS1000000$","HREWDBAS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4173","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:04 PM","4096","8/27/2020 7:32:04 PM","8/27/2020 7:32:04 PM","CN=HREWDBAS1000000,OU=OGC,OU=People,DC=LAB,DC=local"
"SECWVIR1000000$","SECWVIR1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4135","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:26 PM","4096","8/27/2020 7:31:26 PM","8/27/2020 7:31:26 PM","CN=SECWVIR1000000,OU=OGC,OU=Tier 1,DC=LAB,DC=local"
"ITSWVIR1000000$","ITSWVIR1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4148","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:39 PM","4096","8/27/2020 7:31:39 PM","8/27/2020 7:31:39 PM","CN=ITSWVIR1000000,OU=Groups,OU=ESM,OU=Tier 2,DC=LAB,DC=local"
"OGCWSECS1000000$","OGCWSECS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4187","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:19 PM","4096","8/27/2020 7:32:19 PM","8/27/2020 7:32:19 PM","CN=OGCWSECS1000000,OU=Groups,OU=BDE,OU=Tier 1,DC=LAB,DC=local"
"OGCWWKS1000001$","OGCWWKS1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4214","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:48 PM","4096","8/27/2020 7:32:48 PM","8/27/2020 7:32:48 PM","CN=OGCWWKS1000001,OU=T0-Devices,OU=Tier 0,OU=Admin,DC=LAB,DC=local"
"TSTWWKS1000000$","TSTWWKS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4136","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:27 PM","4096","8/27/2020 7:31:27 PM","8/27/2020 7:31:27 PM","CN=TSTWWKS1000000,OU=ServiceAccounts,OU=AWS,OU=Stage,DC=LAB,DC=local"
"ITSWWKS1000000$","ITSWWKS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4174","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:05 PM","4096","8/27/2020 7:32:05 PM","8/27/2020 7:32:05 PM","CN=ITSWWKS1000000,OU=ServiceAccounts,OU=AWS,OU=Stage,DC=LAB,DC=local"
"FSRWCTRX1000000$","FSRWCTRX1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4200","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:31 PM","4096","8/27/2020 7:32:31 PM","8/27/2020 7:32:31 PM","CN=FSRWCTRX1000000,OU=AWS,OU=Tier 2,DC=LAB,DC=local"
"SECWWEBS1000000$","SECWWEBS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4149","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:40 PM","4096","8/27/2020 7:31:40 PM","8/27/2020 7:31:40 PM","CN=SECWWEBS1000000,OU=Admin,DC=LAB,DC=local"
"GOOWCTRX1000002$","GOOWCTRX1000002",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4228","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:03 PM","4096","8/27/2020 7:33:03 PM","8/27/2020 7:33:03 PM","CN=GOOWCTRX1000002,OU=OGC,OU=Tier 1,DC=LAB,DC=local"
"AWSWSECS1000001$","AWSWSECS1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4215","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:50 PM","4096","8/27/2020 7:32:49 PM","8/27/2020 7:32:50 PM","CN=AWSWSECS1000001,OU=Groups,OU=BDE,OU=Tier 2,DC=LAB,DC=local"
"AZRWVIR1000000$","AZRWVIR1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4137","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:28 PM","4096","8/27/2020 7:31:28 PM","8/27/2020 7:31:28 PM","CN=AZRWVIR1000000,OU=Devices,OU=TST,OU=Tier 2,DC=LAB,DC=local"
"GOOWAPPS1000000$","GOOWAPPS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4175","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:06 PM","4096","8/27/2020 7:32:06 PM","8/27/2020 7:32:06 PM","CN=GOOWAPPS1000000,OU=FIN,OU=Tier 2,DC=LAB,DC=local"
"HREWLPT1000001$","HREWLPT1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4242","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:18 PM","4096","8/27/2020 7:33:18 PM","8/27/2020 7:33:18 PM","CN=HREWLPT1000001,OU=Devices,OU=FSR,OU=Tier 1,DC=LAB,DC=local"
"TSTWVIR1000001$","TSTWVIR1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4229","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:04 PM","4096","8/27/2020 7:33:04 PM","8/27/2020 7:33:04 PM","CN=TSTWVIR1000001,OU=Test,OU=HRE,OU=Tier 2,DC=LAB,DC=local"
"SECWWEBS1000001$","SECWWEBS1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4216","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:50 PM","4096","8/27/2020 7:32:50 PM","8/27/2020 7:32:50 PM","CN=SECWWEBS1000001,OU=Unassociated,OU=People,DC=LAB,DC=local"
"HREWAPPS1000001$","HREWAPPS1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4138","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:29 PM","4096","8/27/2020 7:31:29 PM","8/27/2020 7:31:29 PM","CN=HREWAPPS1000001,OU=T0-Servers,OU=Tier 0,OU=Admin,DC=LAB,DC=local"
"ITSWVIR1000003$","ITSWVIR1000003",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4201","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:33 PM","4096","8/27/2020 7:32:33 PM","8/27/2020 7:32:33 PM","CN=ITSWVIR1000003,OU=Test,OU=AZR,OU=Tier 1,DC=LAB,DC=local"
"TSTWLPT1000001$","TSTWLPT1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4176","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:07 PM","4096","8/27/2020 7:32:07 PM","8/27/2020 7:32:07 PM","CN=TSTWLPT1000001,OU=SEC,OU=Tier 2,DC=LAB,DC=local"
"AZRWSECS1000000$","AZRWSECS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4243","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:19 PM","4096","8/27/2020 7:33:19 PM","8/27/2020 7:33:19 PM","CN=AZRWSECS1000000,OU=Test,OU=FIN,OU=Tier 1,DC=LAB,DC=local"
"BDEWLPT1000001$","BDEWLPT1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4217","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:52 PM","4096","8/27/2020 7:32:52 PM","8/27/2020 7:32:52 PM","CN=BDEWLPT1000001,OU=Test,OU=FSR,OU=Tier 2,DC=LAB,DC=local"
"AZRWDBAS1000000$","AZRWDBAS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4230","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:05 PM","4096","8/27/2020 7:33:05 PM","8/27/2020 7:33:05 PM","CN=AZRWDBAS1000000,OU=Devices,OU=ESM,OU=Tier 2,DC=LAB,DC=local"
"FINWDBAS1000000$","FINWDBAS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4159","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:49 PM","4096","8/27/2020 7:31:49 PM","8/27/2020 7:31:49 PM","CN=FINWDBAS1000000,OU=ESM,OU=People,DC=LAB,DC=local"
"FSRWLPT1000003$","FSRWLPT1000003",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4177","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:08 PM","4096","8/27/2020 7:32:08 PM","8/27/2020 7:32:08 PM","CN=FSRWLPT1000003,OU=ServiceAccounts,OU=SEC,OU=Tier 2,DC=LAB,DC=local"
"AZRWAPPS1000001$","AZRWAPPS1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4244","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:21 PM","4096","8/27/2020 7:33:21 PM","8/27/2020 7:33:21 PM","CN=AZRWAPPS1000001,OU=Groups,OU=ESM,OU=Tier 2,DC=LAB,DC=local"
"TSTWWEBS1000000$","TSTWWEBS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4160","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:50 PM","4096","8/27/2020 7:31:50 PM","8/27/2020 7:31:50 PM","CN=TSTWWEBS1000000,OU=OGC,OU=Tier 2,DC=LAB,DC=local"
"HREWAPPS1000002$","HREWAPPS1000002",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4231","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:06 PM","4096","8/27/2020 7:33:06 PM","8/27/2020 7:33:06 PM","CN=HREWAPPS1000002,OU=FIN,OU=Tier 2,DC=LAB,DC=local"
"AZRWLPT1000000$","AZRWLPT1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4178","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:09 PM","4096","8/27/2020 7:32:08 PM","8/27/2020 7:32:09 PM","CN=AZRWLPT1000000,OU=Test,OU=AZR,OU=Tier 1,DC=LAB,DC=local"
"GOOWCTRX1000001$","GOOWCTRX1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4202","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:34 PM","4096","8/27/2020 7:32:34 PM","8/27/2020 7:32:34 PM","CN=GOOWCTRX1000001,OU=Devices,OU=ITS,OU=Stage,DC=LAB,DC=local"
"AWSWCTRX1000000$","AWSWCTRX1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4139","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:29 PM","4096","8/27/2020 7:31:29 PM","8/27/2020 7:31:30 PM","CN=AWSWCTRX1000000,OU=.SecFrame.com,DC=LAB,DC=local"
"FSRWWEBS1000000$","FSRWWEBS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4245","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:22 PM","4096","8/27/2020 7:33:22 PM","8/27/2020 7:33:22 PM","CN=FSRWWEBS1000000,OU=T0-Accounts,OU=Tier 0,OU=Admin,DC=LAB,DC=local"
"HREWSECS1000000$","HREWSECS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4161","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:51 PM","4096","8/27/2020 7:31:51 PM","8/27/2020 7:31:51 PM","CN=HREWSECS1000000,OU=Devices,OU=SEC,OU=Stage,DC=LAB,DC=local"
"BDEWLPT1000000$","BDEWLPT1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4179","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:10 PM","4096","8/27/2020 7:32:10 PM","8/27/2020 7:32:10 PM","CN=BDEWLPT1000000,OU=T0-Accounts,OU=Tier 0,OU=Admin,DC=LAB,DC=local"
"AZRWWKS1000000$","AZRWWKS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4232","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:07 PM","4096","8/27/2020 7:33:07 PM","8/27/2020 7:33:07 PM","CN=AZRWWKS1000000,OU=ServiceAccounts,OU=BDE,OU=Tier 1,DC=LAB,DC=local"
"OGCWWKS1000002$","OGCWWKS1000002",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4218","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:53 PM","4096","8/27/2020 7:32:53 PM","8/27/2020 7:32:53 PM","CN=OGCWWKS1000002,OU=Test,OU=SEC,OU=Tier 2,DC=LAB,DC=local"
