"UserName","Name","DNSHostName","Enabled","IPv4Address","Operating System","Logon Age (days)","Password Age (days)","Dormant (> 90 days)","Password Age (> 30 days)","Delegation Type","Delegation Protocol","Delegation Services","Primary Group ID","SID","SIDHistory","Description","ms-ds-CreatorSid","Last Logon Date","Password LastSet","UserAccountControl","whenCreated","whenChanged","Distinguished Name"
"TSTWLPT1000000$","TSTWLPT1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4140","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:30 PM","4096","8/27/2020 7:31:30 PM","8/27/2020 7:31:30 PM","CN=TSTWLPT1000000,OU=Groups,OU=BDE,OU=Stage,DC=LAB,DC=local"
"GOOWWEBS1000000$","GOOWWEBS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4188","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:20 PM","4096","8/27/2020 7:32:20 PM","8/27/2020 7:32:20 PM","CN=GOOWWEBS1000000,OU=Groups,OU=OGC,OU=Tier 2,DC=LAB,DC=local"
"FINWDBAS1000002$","FINWDBAS1000002",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4246","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:23 PM","4096","8/27/2020 7:33:23 PM","8/27/2020 7:33:23 PM","CN=FINWDBAS1000002,OU=Devices,OU=FSR,OU=Tier 1,DC=LAB,DC=local"
"TSTWVIR1000000$","TSTWVIR1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4162","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:52 PM","4096","8/27/2020 7:31:52 PM","8/27/2020 7:31:52 PM","CN=TSTWVIR1000000,OU=Test,OU=OGC,OU=Tier 2,DC=LAB,DC=local"
"SECWLPT1000000$","SECWLPT1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4180","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:11 PM","4096","8/27/2020 7:32:11 PM","8/27/2020 7:32:11 PM","CN=SECWLPT1000000,OU=Devices,OU=ESM,OU=Tier 1,DC=LAB,DC=local"
"BDEWVIR1000002$","BDEWVIR1000002",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4219","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:54 PM","4096","8/27/2020 7:32:54 PM","8/27/2020 7:32:54 PM","CN=BDEWVIR1000002,OU=ServiceAccounts,OU=BDE,OU=Stage,DC=LAB,DC=local"
"ITSWDBAS1000000$","ITSWDBAS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4141","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:32 PM","4096","8/27/2020 7:31:32 PM","8/27/2020 7:31:32 PM","CN=ITSWDBAS1000000,OU=ServiceAccounts,OU=OGC,OU=Stage,DC=LAB,DC=local"
"FINWCTRX1000000$","FINWCTRX1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4189","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:21 PM","4096","8/27/2020 7:32:21 PM","8/27/2020 7:32:21 PM","CN=FINWCTRX1000000,OU=Test,OU=FIN,OU=Tier 2,DC=LAB,DC=local"
"BDEWVIR1000003$","BDEWVIR1000003",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4233","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:08 PM","4096","8/27/2020 7:33:08 PM","8/27/2020 7:33:08 PM","CN=BDEWVIR1000003,OU=ServiceAccounts,OU=SEC,OU=Tier 1,DC=LAB,DC=local"
"FINWLPT1000001$","FINWLPT1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4247","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:24 PM","4096","8/27/2020 7:33:24 PM","8/27/2020 7:33:24 PM","CN=FINWLPT1000001,OU=FIN,OU=Tier 2,DC=LAB,DC=local"
"AWSWLPT1000001$","AWSWLPT1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4181","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:12 PM","4096","8/27/2020 7:32:12 PM","8/27/2020 7:32:12 PM","CN=AWSWLPT1000001,OU=T1-Devices,OU=Tier 1,OU=Admin,DC=LAB,DC=local"
"ESMWCTRX1000001$","ESMWCTRX1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4163","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:52 PM","4096","8/27/2020 7:31:52 PM","8/27/2020 7:31:53 PM","CN=ESMWCTRX1000001,OU=ServiceAccounts,OU=TST,OU=Tier 1,DC=LAB,DC=local"
"ESMWLPT1000001$","ESMWLPT1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4142","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:33 PM","4096","8/27/2020 7:31:33 PM","8/27/2020 7:31:33 PM","CN=ESMWLPT1000001,OU=Test,OU=HRE,OU=Stage,DC=LAB,DC=local"
"FSRWLPT1000004$","FSRWLPT1000004",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4190","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:22 PM","4096","8/27/2020 7:32:22 PM","8/27/2020 7:32:22 PM","CN=FSRWLPT1000004,OU=Test,OU=TST,OU=Stage,DC=LAB,DC=local"
"TSTWWKS1000001$","TSTWWKS1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4150","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:41 PM","4096","8/27/2020 7:31:41 PM","8/27/2020 7:31:41 PM","CN=TSTWWKS1000001,OU=T0-Roles,OU=Tier 0,OU=Admin,DC=LAB,DC=local"
"AWSWWKS1000003$","AWSWWKS1000003",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4248","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:25 PM","4096","8/27/2020 7:33:25 PM","8/27/2020 7:33:25 PM","CN=AWSWWKS1000003,OU=Test,OU=ESM,OU=Stage,DC=LAB,DC=local"
"ITSWWEBS1000000$","ITSWWEBS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4182","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:14 PM","4096","8/27/2020 7:32:14 PM","8/27/2020 7:32:14 PM","CN=ITSWWEBS1000000,OU=Test,OU=OGC,OU=Stage,DC=LAB,DC=local"
"FINWCTRX1000001$","FINWCTRX1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4203","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:35 PM","4096","8/27/2020 7:32:35 PM","8/27/2020 7:32:35 PM","CN=FINWCTRX1000001,OU=Test,OU=TST,OU=Tier 2,DC=LAB,DC=local"
"OGCWWKS1000003$","OGCWWKS1000003",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4234","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:09 PM","4096","8/27/2020 7:33:09 PM","8/27/2020 7:33:09 PM","CN=OGCWWKS1000003,OU=Devices,OU=BDE,OU=Tier 1,DC=LAB,DC=local"
"HREWVIR1000000$","HREWVIR1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4164","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:54 PM","4096","8/27/2020 7:31:54 PM","8/27/2020 7:31:54 PM","CN=HREWVIR1000000,OU=ServiceAccounts,OU=AZR,OU=Stage,DC=LAB,DC=local"
"AWSWSECS1000000$","AWSWSECS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4191","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:23 PM","4096","8/27/2020 7:32:23 PM","8/27/2020 7:32:23 PM","CN=AWSWSECS1000000,OU=ServiceAccounts,OU=HRE,OU=Tier 2,DC=LAB,DC=local"
"GOOWVIR1000000$","GOOWVIR1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4151","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:42 PM","4096","8/27/2020 7:31:42 PM","8/27/2020 7:31:42 PM","CN=GOOWVIR1000000,OU=Unassociated,OU=People,DC=LAB,DC=local"
"SECWLPT1000001$","SECWLPT1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4183","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:15 PM","4096","8/27/2020 7:32:15 PM","8/27/2020 7:32:15 PM","CN=SECWLPT1000001,OU=Devices,OU=ESM,OU=Tier 2,DC=LAB,DC=local"
"BDEWCTRX1000000$","BDEWCTRX1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4249","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:26 PM","4096","8/27/2020 7:33:26 PM","8/27/2020 7:33:26 PM","CN=BDEWCTRX1000000,OU=ServiceAccounts,OU=BDE,OU=Tier 2,DC=LAB,DC=local"
"AWSWWKS1000001$","AWSWWKS1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4235","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:10 PM","4096","8/27/2020 7:33:10 PM","8/27/2020 7:33:10 PM","CN=AWSWWKS1000001,OU=FIN,OU=Tier 2,DC=LAB,DC=local"
"GOOWVIR1000001$","GOOWVIR1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4192","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:24 PM","4096","8/27/2020 7:32:24 PM","8/27/2020 7:32:24 PM","CN=GOOWVIR1000001,OU=Devices,OU=FIN,OU=Tier 1,DC=LAB,DC=local"
"AZRWAPPS1000000$","AZRWAPPS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4143","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:34 PM","4096","8/27/2020 7:31:34 PM","8/27/2020 7:31:34 PM","CN=AZRWAPPS1000000,OU=T2-Servers,OU=Tier 2,OU=Admin,DC=LAB,DC=local"
"FSRWSECS1000000$","FSRWSECS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4184","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:16 PM","4096","8/27/2020 7:32:16 PM","8/27/2020 7:32:16 PM","CN=FSRWSECS1000000,OU=ServiceAccounts,OU=TST,OU=Stage,DC=LAB,DC=local"
"FSRWLPT1000001$","FSRWLPT1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4152","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:43 PM","4096","8/27/2020 7:31:43 PM","8/27/2020 7:31:43 PM","CN=FSRWLPT1000001,OU=ITS,OU=Stage,DC=LAB,DC=local"
"FINWWKS1000000$","FINWWKS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4250","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:27 PM","4096","8/27/2020 7:33:27 PM","8/27/2020 7:33:27 PM","CN=FINWWKS1000000,OU=FSR,OU=Stage,DC=LAB,DC=local"
"TSTWSECS1000000$","TSTWSECS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4204","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:36 PM","4096","8/27/2020 7:32:36 PM","8/27/2020 7:32:36 PM","CN=TSTWSECS1000000,OU=Devices,OU=AWS,OU=Tier 2,DC=LAB,DC=local"
"GOOWSECS1000000$","GOOWSECS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4236","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:11 PM","4096","8/27/2020 7:33:11 PM","8/27/2020 7:33:11 PM","CN=GOOWSECS1000000,OU=ServiceAccounts,OU=GOO,OU=Tier 1,DC=LAB,DC=local"
"ESMWDBAS1000000$","ESMWDBAS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4193","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:25 PM","4096","8/27/2020 7:32:25 PM","8/27/2020 7:32:25 PM","CN=ESMWDBAS1000000,OU=AWS,OU=Stage,DC=LAB,DC=local"
"TSTWCTRX1000000$","TSTWCTRX1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4185","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:17 PM","4096","8/27/2020 7:32:17 PM","8/27/2020 7:32:17 PM","CN=TSTWCTRX1000000,OU=AZR,OU=Tier 1,DC=LAB,DC=local"
"FSRWWKS1000000$","FSRWWKS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4251","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:28 PM","4096","8/27/2020 7:33:28 PM","8/27/2020 7:33:28 PM","CN=FSRWWKS1000000,OU=ServiceAccounts,OU=ITS,OU=Stage,DC=LAB,DC=local"
"FINWAPPS1000000$","FINWAPPS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4153","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:44 PM","4096","8/27/2020 7:31:44 PM","8/27/2020 7:31:44 PM","CN=FINWAPPS1000000,OU=Groups,OU=BDE,OU=Tier 1,DC=LAB,DC=local"
"GOOWWKS1000001$","GOOWWKS1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4237","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:12 PM","4096","8/27/2020 7:33:12 PM","8/27/2020 7:33:13 PM","CN=GOOWWKS1000001,OU=Tier 1,DC=LAB,DC=local"
"ITSWVIR1000004$","ITSWVIR1000004",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4256","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:32 PM","4096","8/27/2020 7:33:32 PM","8/27/2020 7:33:32 PM","CN=ITSWVIR1000004,OU=Groups,OU=HRE,OU=Stage,DC=LAB,DC=local"
"HREWDBAS1000001$","HREWDBAS1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4252","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:29 PM","4096","8/27/2020 7:33:29 PM","8/27/2020 7:33:29 PM","CN=HREWDBAS1000001,OU=AZR,OU=Tier 2,DC=LAB,DC=local"
"TSTWWEBS1000001$","TSTWWEBS1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4205","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:37 PM","4096","8/27/2020 7:32:37 PM","8/27/2020 7:32:37 PM","CN=TSTWWEBS1000001,OU=Devices,OU=AZR,OU=Tier 2,DC=LAB,DC=local"
"GOOWCTRX1000000$","GOOWCTRX1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4154","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:45 PM","4096","8/27/2020 7:31:45 PM","8/27/2020 7:31:45 PM","CN=GOOWCTRX1000000,OU=Groups,OU=FSR,OU=Tier 2,DC=LAB,DC=local"
"AWSWVIR1000000$","AWSWVIR1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4220","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:55 PM","4096","8/27/2020 7:32:55 PM","8/27/2020 7:32:55 PM","CN=AWSWVIR1000000,OU=Deprovisioned,OU=People,DC=LAB,DC=local"
"OGCWVIR1000000$","OGCWVIR1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4253","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:30 PM","4096","8/27/2020 7:33:30 PM","8/27/2020 7:33:30 PM","CN=OGCWVIR1000000,OU=OGC,OU=Tier 2,DC=LAB,DC=local"
"FINWLPT1000000$","FINWLPT1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4238","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:14 PM","4096","8/27/2020 7:33:14 PM","8/27/2020 7:33:14 PM","CN=FINWLPT1000000,OU=AZR,OU=Tier 2,DC=LAB,DC=local"
"FSRWWKS1000001$","FSRWWKS1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4257","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:34 PM","4096","8/27/2020 7:33:34 PM","8/27/2020 7:33:34 PM","CN=FSRWWKS1000001,OU=Groups,OU=SEC,OU=Tier 2,DC=LAB,DC=local"
"GOOWDBAS1000000$","GOOWDBAS1000000",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4155","","Created with secframe.com/badblood.",,,"8/27/2020 7:31:45 PM","4096","8/27/2020 7:31:45 PM","8/27/2020 7:31:45 PM","CN=GOOWDBAS1000000,OU=Groups,OU=BDE,OU=Tier 1,DC=LAB,DC=local"
"AWSWAPPS1000002$","AWSWAPPS1000002",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4254","","Created with secframe.com/badblood.",,,"8/27/2020 7:33:30 PM","4096","8/27/2020 7:33:30 PM","8/27/2020 7:33:30 PM","CN=AWSWAPPS1000002,OU=Devices,OU=FIN,OU=Stage,DC=LAB,DC=local"
"TSTWSECS1000001$","TSTWSECS1000001",,"True",,"-",,"5","False","False",,,,"515","S-1-5-21-3291825774-2351178969-2332353497-4221","","Created with secframe.com/badblood.",,,"8/27/2020 7:32:56 PM","4096","8/27/2020 7:32:56 PM","8/27/2020 7:32:56 PM","CN=TSTWSECS1000001,OU=GOO,OU=Tier 2,DC=LAB,DC=local"
